payload:
  - PROCESS-NAME,netbird
  - PROCESS-NAME,netbird.exe
  - PROCESS-NAME,netbird-ui
  - PROCESS-NAME,netbird-ui.exe
  - PROCESS-NAME,MSTeams
  - PROCESS-NAME,Microsoft Teams WebView Helper
  - PROCESS-NAME,ms-teams.exe
  - PROCESS-NAME,msedgewebview2.exe
  - PROCESS-NAME,syncthing
  - PROCESS-NAME,syncthing.exe

  - DOMAIN-SUFFIX,choerodon.cc
  - DOMAIN-SUFFIX,choerodon.co
  - DOMAIN-SUFFIX,choerodon.com.cn
  - DOMAIN-SUFFIX,gsocloud.xyz
  - DOMAIN-SUFFIX,wsmdn.top
  - DOMAIN-SUFFIX,dpdns.org
